species,ID,genet,tank,innoculated_y/n,strain,treatment_h/d,date_documented_disease,date_documented_dead,Notes
pstr,62,281,14,y,PstrED12-36 Pseudoalteromonas,d,10/22/25,,
pstr,63,281,15,y,PstrED12-36 Pseudoalteromonas,d,,,
pstr,64,281,16,y,PstrED12-36 Pseudoalteromonas,d,,,
mcav,69,26,17,n,NA,h,,,
mcav,65,26,18,n,NA,h,,,
mcav,66,26,19,n,NA,h,10/23/25,,
mcav,67,26,20,n,NA,h,,,
mcav,68,26,21,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,70,26,22,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,71,26,23,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,72,26,24,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,73,26,25,n,NA,d,10/20/25,,
mcav,74,26,26,n,NA,d,,,
mcav,75,26,27,n,NA,d,,,
mcav,76,26,28,n,NA,d,10/23/25,,
mcav,77,26,29,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,78,26,30,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,79,26,31,y,McavED21-9 Pseudoalteromonas,d,10/19/25,,
mcav,80,26,32,y,McavED21-9 Pseudoalteromonas,d,10/19/25,,
ofav,81,9,33,n,NA,h,,,
ofav,82,9,34,n,NA,h,,,
ofav,83,9,35,n,NA,h,,,
ofav,84,9,36,n,NA,h,,,
ofav,85,9,37,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,86,9,38,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,87,9,39,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,88,9,40,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,89,9,41,n,NA,d,10/20/25,,
ofav,90,9,42,n,NA,d,,,
ofav,91,9,43,n,NA,d,10/18/25,,
ofav,92,9,44,n,NA,d,10/16/25,,
ofav,93,9,45,y,OfavED12-18 Vibrio,d,10/22/25,,
ofav,94,9,46,y,OfavED12-18 Vibrio,d,10/20/25,,
ofav,95,9,47,y,OfavED12-18 Vibrio,d,,,
ofav,96,9,48,y,OfavED12-18 Vibrio,d,,,
pstr,97,31,1,n,NA,h,,,
pstr,98,31,2,n,NA,h,,,
pstr,99,31,3,n,NA,h,,,
pstr,100,31,4,n,NA,h,10/22/25,,
pstr,101,31,5,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,102,31,6,y,PstrED12-36 Pseudoalteromonas,h,10/23/25,,
pstr,103,31,7,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,104,31,8,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,105,31,9,n,NA,d,10/19/25,,
pstr,106,31,10,n,NA,d,,,
pstr,107,31,11,n,NA,d,,,
pstr,108,31,12,n,NA,d,10/20/25,,
pstr,109,31,13,y,PstrED12-36 Pseudoalteromonas,d,10/21/25,,
pstr,110,31,14,y,PstrED12-36 Pseudoalteromonas,d,,,
pstr,111,31,15,y,PstrED12-36 Pseudoalteromonas,d,10/18/25,,
pstr,112,31,16,y,PstrED12-36 Pseudoalteromonas,d,10/20/25,,
mcav,113,29,17,n,NA,h,,,
mcav,114,29,18,n,NA,h,,,
mcav,115,29,19,n,NA,h,,,
mcav,116,29,20,n,NA,h,,,
mcav,117,29,21,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,118,29,22,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,119,29,23,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,120,29,24,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,121,29,25,n,NA,d,,,
mcav,122,29,26,n,NA,d,,,
mcav,123,29,27,n,NA,d,10/22/25,,
mcav,124,29,28,n,NA,d,10/23/25,,
mcav,125,29,29,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,126,29,30,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,127,29,31,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,128,29,32,y,McavED21-9 Pseudoalteromonas,d,,,
ofav,129,293,33,n,NA,h,,,
ofav,130,293,34,n,NA,h,,,
ofav,131,293,35,n,NA,h,,,
ofav,132,293,36,n,NA,h,,,
ofav,133,293,37,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,134,293,38,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,135,293,39,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,136,293,40,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,137,293,41,n,NA,d,,,
ofav,138,293,42,n,NA,d,10/17/25,,
ofav,139,293,43,n,NA,d,10/16/25,,
ofav,140,293,44,n,NA,d,10/14/25,,
ofav,141,293,45,y,OfavED12-18 Vibrio,d,10/19/25,,
ofav,142,293,46,y,OfavED12-18 Vibrio,d,,,
ofav,143,293,47,y,OfavED12-18 Vibrio,d,10/18/25,,
ofav,144,293,48,y,OfavED12-18 Vibrio,d,10/18/25,,
