Month_year,SampleDate,Country,Location,Experiment,Timepoint,Person_sampling,Tank,Amt_filtered,Num_diseased_corals,Sample_num,Sample_box_num,Tubelabel,Notes
102025,10_23_2025,COL,SAN,Protran1,3,BKS,36,10,,W77,,COL_SAN_Protran1_W77,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,21,10,,W78,,COL_SAN_Protran1_W78,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,22,15,,W79,,COL_SAN_Protran1_W79,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,23,5,,W80,,COL_SAN_Protran1_W80,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,24,20,,W81,,COL_SAN_Protran1_W81,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,29,15,,W82,,COL_SAN_Protran1_W82,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,30,10,,W83,,COL_SAN_Protran1_W83,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,31,10,,W84,,COL_SAN_Protran1_W84,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,45,5,,W85,,COL_SAN_Protran1_W85,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,48,8,,W86,,COL_SAN_Protran1_W86,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,17,10,,W87,,COL_SAN_Protran1_W87,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,18,10,,W88,,COL_SAN_Protran1_W88,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,19,10,,W89,,COL_SAN_Protran1_W89,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,20,10,,W90,,COL_SAN_Protran1_W90,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,1,15,,W91,,COL_SAN_Protran1_W91,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,2,10,,W92,,COL_SAN_Protran1_W92,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,3,10,,W93,,COL_SAN_Protran1_W93,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,4,5,,W94,,COL_SAN_Protran1_W94,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,5,10,,W95,,COL_SAN_Protran1_W95,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,6,2,,W96,,COL_SAN_Protran1_W96,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,7,10,,W97,,COL_SAN_Protran1_W97,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,8,10,,W98,,COL_SAN_Protran1_W98,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,9,10,,W99,,COL_SAN_Protran1_W99,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,10,10,,W100,,COL_SAN_Protran1_W100,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,11,10,,W101,,COL_SAN_Protran1_W101,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,12,10,,W102,,COL_SAN_Protran1_W102,
102025,10_23_2025,COL,SAN,Protran1,3,BKS,BLANK,na,,W103,,COL_SAN_Protran1_W103,Blank filter filled with rnalater like other samples
